"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"ANLN",1.20062368705544,9.28470358435964,10.0263638484039,8.1819165616345e-21,1.07532951283621e-16,36.475973230035
"CDKN3",0.981040004617922,9.23118411879068,9.88365948301013,2.46225774305618e-20,1.07532951283621e-16,35.4067385571799
"UCK2",0.648751947463957,9.67434790889022,9.76563037660947,6.08651087690725e-20,2.12650517017385e-16,34.5285433962256
"UBE2T",1.01728876574087,9.55703654655689,9.26746822283269,2.6000840455256e-18,7.57014469854778e-15,30.886300804963
"NEK2",1.0659722347467,8.3814474282596,9.17983267829274,4.97650394591335e-18,9.96497372130981e-15,30.2567834576326
"DHCR7",0.897151610339671,9.52256089556436,8.99887840627895,1.88029190937564e-17,2.98607448771664e-14,28.9680231517807
"TPX2",0.95481965685252,9.68435756664345,8.96148575577769,2.46996127624315e-17,3.59564612789096e-14,28.7036086903641
"PYCR1",0.670282543260324,10.1425097900634,8.89202798248554,4.09238026748998e-17,5.49921468406019e-14,28.214204290484
"TRIP13",0.969156076162447,9.18137368946927,8.85579648207417,5.32065146180395e-17,6.19643069241688e-14,27.9598256926621
"FAM83D",1.11466169671982,8.97059853424567,8.81055395357343,7.37763716514589e-17,8.05499647737085e-14,27.6430656867891
"KIF4A",0.971317907868297,8.82786105202336,8.67757158135883,1.91712555453153e-16,1.86057035067285e-13,26.7177586634569
"CDC20",1.12536675842642,9.14832125298331,8.60131270091351,3.3019239834997e-16,3.03585842461875e-13,26.1910667813884
"DTL",0.814090362521011,9.43653879718757,8.59010413977433,3.57573357541101e-16,3.12322449144275e-13,26.1138974851509
"DLGAP5",0.964688271674336,8.58368966804591,8.54413141567803,4.95432399288667e-16,4.1212898015113e-13,25.7980411653356
"KIF2C",0.859667753907209,8.66041720464713,8.52693355928941,5.59555711467041e-16,4.44312669255351e-13,25.6801564915544
"MCM10",1.07158275402828,7.61238607894766,8.48227437752333,7.67011859237522e-16,5.58288757042511e-13,25.3747343342121
"MELK",0.992762694674482,9.73039875831485,8.41496001572507,1.23140818574712e-15,7.96721096178384e-13,24.9162953791079
"DEPDC1",1.02399783127839,7.41214351839071,8.38589356650805,1.50961874765078e-15,9.03137811857829e-13,24.7190599152081
"ADGRG1",0.724715810858561,8.97604702556653,8.37734548759631,1.60268316260763e-15,9.03137811857829e-13,24.6611384282278
"KIF20A",0.862141146887971,8.81675288976457,8.35552744364042,1.86674566281912e-15,9.88187272235977e-13,24.5134716534907
"NUSAP1",0.894294026828,9.30984051568163,8.29186330780344,2.90902347668222e-15,1.45193517469033e-12,24.0840020458742
"BIRC5",0.872286727220748,8.11833239016742,8.21927395142137,4.81161297304228e-15,2.21194913226515e-12,23.596918067862
"GINS1",0.834706599840089,9.83668181070721,8.2077885464977,5.20905130650087e-15,2.33325428905804e-12,23.5201046674075
"CDC45",1.42115004348054,7.09879172445606,8.20369232100002,5.35851105739733e-15,2.34019574154185e-12,23.4927264035678
"FOXM1",1.245856748523,8.3525673196242,8.19451437573045,5.70895693113809e-15,2.43003421557697e-12,23.4314154255348
"CTPS1",0.627351944009918,9.36571524255119,8.16395683544857,7.04722652671944e-15,2.76346807835547e-12,23.2276067640899
"UBE2S",0.794004824720993,10.066582230097,8.16249141572515,7.11867099009652e-15,2.76346807835547e-12,23.217845424127
"BUB1B",0.840435816231565,9.36082009943672,8.12499808908235,9.21107979493971e-15,3.42358197740004e-12,22.9684889701466
"PRC1",0.885344493579071,10.0603084234478,8.1179946140207,9.66447922232394e-15,3.48079462937127e-12,22.9219946834826
"EXO1",1.10343200540106,7.61197924807674,8.09975158164123,1.095172291791e-14,3.68623966486885e-12,22.8010078514493
"KIF14",0.931880485243942,8.46622227387132,8.0884569218778,1.18321628358629e-14,3.82770467740165e-12,22.7261922532382
"MYBL2",1.46449912666673,7.7519469233122,8.07651774770592,1.28389512747613e-14,4.07788436034191e-12,22.6471823837091
"HJURP",0.941731018224285,8.30389250975231,7.97422994765863,2.57629878480904e-14,7.75954542617742e-12,21.9734502452507
"CDCA8",1.01529764195767,8.30771838626538,7.89587288490596,4.3753452197693e-14,1.25299845318278e-11,21.4612273816553
"LRP8",0.77950622480429,8.14048677902303,7.86762108822535,5.2915467544188e-14,1.49093597182165e-11,21.2773797654777
"CEP55",0.926034825754208,8.95406237803316,7.84654143329497,6.09628640820304e-14,1.68678801125441e-11,21.1404948214164
"CLPB",0.588523831925784,6.53971930275025,7.74683947693177,1.18685312081088e-13,3.04899075991843e-11,20.4964449564769
"RNASEH2A",0.591279691052263,9.68215359615055,7.70023757333853,1.61732316740494e-13,3.91948492173737e-11,20.1973398972191
"SKP2",0.679095735246868,7.58991808200674,7.69833104033767,1.63788653779168e-13,3.91948492173737e-11,20.1851295799106
"AURKA",0.805785627671209,8.11380017665036,7.66837004387311,1.99706946140199e-13,4.5903692659515e-11,19.9935189419487
"CDCA5",0.834246672708294,8.28163147062569,7.62715752105528,2.62104743335639e-13,5.87013815555165e-11,19.7307938571075
"RRM2",0.853694068866247,10.4432911289367,7.59801891703919,3.17472593189781e-13,6.68184184389433e-11,19.5456304095915
"HOMER3",0.735872042466611,8.35492027143473,7.56705224386974,3.88978458546388e-13,8.08936272898436e-11,19.3493902216694
"ERCC6L",0.981939957967199,7.16582620977042,7.53579876288714,4.77217929015404e-13,9.80767059055305e-11,19.1518989140036
"CENPF",0.790026212663156,7.96924191238393,7.53016150215892,4.95114815078687e-13,9.94156402828688e-11,19.1163377272716
"TROAP",0.619364919510373,8.35302585646083,7.48477428907769,6.65495970329355e-13,1.28266585673994e-10,18.8307035865056
"LAD1",0.873070999715567,8.57681748127354,7.48247671210481,6.75512386628167e-13,1.28266585673994e-10,18.8162765185698
"TK1",0.761754216475651,9.53339270044268,7.47264313084059,7.20088911923879e-13,1.34891114871461e-10,18.7545641364053
"SQLE",0.744330468363186,8.97963340473573,7.46570290190188,7.5328325588639e-13,1.37713321474951e-10,18.7110438469097
"CKS2",0.673439649603566,11.3413678816209,7.46466940559941,7.58353738103917e-13,1.37713321474951e-10,18.704565505854
"NCAPG",0.822650047689138,8.45995897424407,7.4633894923991,7.64679843326476e-13,1.37713321474951e-10,18.696543406286
"NUF2",1.02020025817386,9.01775215439381,7.44529183601045,8.59900780323309e-13,1.53281701341509e-10,18.5832165931219
"CENPE",0.864737057355008,8.27175222104451,7.43643316061997,9.10681649356514e-13,1.60098666327134e-10,18.5278146147737
"HMMR",0.764065719161502,8.84552620271915,7.43048960531662,9.46397778635801e-13,1.63689334603849e-10,18.4906698248442
"CDCA3",0.831954399129871,8.51728913958753,7.41280054734448,1.06106834322739e-12,1.78228873921532e-10,18.3802445795832
"CEP126",-0.831821007077903,7.74196297116756,-7.36562992430508,1.43813988042434e-12,2.26332122262457e-10,18.0866898904373
"CENPA",0.631905625237555,8.01850313301787,7.34897177418861,1.60066139417414e-12,2.47450919423257e-10,17.9833399241453
"EFNA3",0.778338605214208,8.3471571117972,7.33640359778305,1.73513682754945e-12,2.59069275559499e-10,17.9054750449199
"CDK1",0.7214102057901,8.54414378943431,7.30308270461899,2.14792024669942e-12,3.05057063330017e-10,17.6994988130716
"INAVA",1.11961776657601,9.18128003267933,7.26736973355732,2.6979547855432e-12,3.77044577189233e-10,17.4794801599546
"PKMYT1",0.684625579066845,8.47970265261471,7.24627582763334,3.08575866818723e-12,4.14654755188944e-10,17.3498891717929
"CKAP2L",0.918706554126318,7.46642056087786,7.23530103063704,3.30873834034842e-12,4.41224046317149e-10,17.2825722238073
"CKS1B",0.595225549361897,11.3895755645706,7.22289381973617,3.57997085319627e-12,4.70214367176584e-10,17.2065575560108
"CCNB1",0.708506917419516,9.42193206673295,7.1905632499989,4.39391028980173e-12,5.52210207572276e-10,17.0089211508901
"NCAPH",0.965267731828997,7.56740563535871,7.18607696581218,4.52038401399919e-12,5.6404705957537e-10,16.9815471019676
"HMGB3",0.6791656627689,9.82372056127745,7.17177898657467,4.94785926336476e-12,6.0443463966237e-10,16.8943872293353
"TNFRSF12A",0.772729919181161,9.55620777175752,7.16070929730843,5.30593344772642e-12,6.34858571221458e-10,16.8269931307167
"UBE2C",0.82631156321523,10.269240288633,7.13963064152938,6.05972646078424e-12,7.20118105737686e-10,16.6988713601119
"KCNK1",1.00216435019552,7.35016346864716,7.1381975286522,6.11464272348864e-12,7.21734417139345e-10,16.6901704568399
"SCD",1.05322792523473,9.00346689733882,7.13557356662718,6.21646457088984e-12,7.28828319388421e-10,16.6742427986776
"BUB1",0.635801566402463,6.00410555516868,7.11570302309831,7.0436589060502e-12,8.14872035958881e-10,16.5537650895997
"IMPA2",0.798653823753599,9.08513410360382,7.07445450109261,9.12193582550603e-12,1.02807159313397e-09,16.3044508031868
"STIL",0.609079307499671,9.44679821177294,7.03633211953557,1.15733622119319e-11,1.26359415300148e-09,16.0749728089565
"MAD2L1",0.652353290450987,8.68883149288552,7.02373351350218,1.251802506631e-11,1.34157901768938e-09,15.9993349683748
"DEPDC1B",0.99877062549764,7.29290366639855,7.01073098208812,1.35724940430417e-11,1.44234243787958e-09,15.9213763416454
"TTK",0.866257877121287,9.01647080297887,7.01012915203368,1.36233615118284e-11,1.44234243787958e-09,15.9177705462608
"CCNE2",0.850043661125632,8.28898235225516,7.00192168836949,1.43360759261494e-11,1.49962221768805e-09,15.8686191631852
"KIF18A",0.741326849914169,7.49882812996595,6.99381222926201,1.5076271323015e-11,1.56676980906236e-09,15.8200962461787
"KIF15",0.648627634631221,8.19444183195809,6.9629609806781,1.82518947776649e-11,1.84301936341635e-09,15.63587614913
"RAD51",0.716900285198737,6.81485636803056,6.95173925047254,1.95631607128298e-11,1.96407387639324e-09,15.5690174284135
"MKI67",0.637039158219771,8.5720851274648,6.94715391011524,2.01252408218739e-11,1.99783089291622e-09,15.5417210141415
"KIF18B",0.693406536213509,8.90340811082936,6.92745999922874,2.27254715894066e-11,2.23028799547946e-09,15.4246349717118
"SHCBP1",0.685915652191695,8.38371134324897,6.92150144752209,2.35753731058494e-11,2.28798995992268e-09,15.3892580746874
"CCNA2",0.72733973182271,8.54824908064835,6.9109723169214,2.51542763181659e-11,2.4143958956156e-09,15.3267999910285
"G6PD",0.651225948151829,9.38713544101937,6.89026379244106,2.85689719456099e-11,2.68317941353687e-09,15.2041640350837
"PIMREG",0.636255251511709,7.88992574986505,6.88767499639744,2.90266760737319e-11,2.71158825846001e-09,15.1888523716496
"PTTG1",0.738904708040129,10.6690865990669,6.8831745387686,2.98395879760143e-11,2.76013328663299e-09,15.1622441829673
"GTSE1",0.610564175391727,7.25121239392968,6.85028417411713,3.64997337507009e-11,3.2698146096974e-09,14.9681780388097
"MND1",0.727178309838729,7.43928178674106,6.81539120931306,4.51635337501039e-11,3.96463201548022e-09,14.7630529657942
"VILL",-0.895330007486175,7.17143560972323,-6.79287545283384,5.1796019508663e-11,4.49985221424278e-09,14.6311050987878
"PLK1",0.738905806346387,7.78476293805899,6.78611503553187,5.39680236000857e-11,4.64417440527043e-09,14.5915511632478
"PBK",0.866429401269293,9.16653778116051,6.76902814182757,5.98646785545135e-11,5.12635328269018e-09,14.4917104929412
"PLK4",0.74453377829318,6.66516717810218,6.76558592193574,6.11270059926869e-11,5.20061575469087e-09,14.471620047759
"E2F8",1.01384459833384,7.47677069961338,6.76273872538607,6.2190859543212e-11,5.2231352180787e-09,14.455008237037
"GAS2L3",0.695988052229898,8.07608816633571,6.74524741841933,6.91371906919273e-11,5.69696973677961e-09,14.3530713723308
"AUNIP",0.648751343824829,6.69046816588676,6.70899641672986,8.60487580875767e-11,6.92712329507777e-09,14.1424379963531
"ULBP2",0.664082612206586,6.81986324828878,6.69001484348859,9.64624814490474e-11,7.62490085263986e-09,14.0324884701998
"MCM2",0.629791135674164,10.0670941027652,6.68208957081407,1.01168073732746e-10,7.93959563742544e-09,13.9866514436064
"SKA1",0.846679282406891,6.49517368398215,6.66960208513947,1.09043584619622e-10,8.46614390986742e-09,13.9145114899114
"ORM1",1.57154876350283,5.27553772324323,6.65313434647026,1.20355711109672e-10,9.2620877417395e-09,13.8195338058074
"RHBDL2",0.613593284111202,5.46978801809144,6.64493902479129,1.26407008645638e-10,9.55932482264351e-09,13.7723335609123
"SLC7A5",0.836698394415333,9.56324024783995,6.60914832136105,1.56527164080364e-10,1.14889623080667e-08,13.5667175636478
"PLOD2",0.633222607983505,10.4664141960105,6.58992328679398,1.75508247232203e-10,1.27217990493749e-08,13.456619134568
"SLC6A9",0.874548776261378,6.19064565803289,6.55626973246947,2.14317908658388e-10,1.51575690135764e-08,13.2644795931561
"SPP1",0.965182697391647,8.75428769974339,6.53365507057958,2.45007331586062e-10,1.69171267805412e-08,13.135786921361
"SPC25",0.699259074829579,7.55074595194029,6.51877082692437,2.67517648186059e-10,1.81839136037442e-08,13.0512712068168
"ABCB1",-0.632112725751901,6.7368884540996,-6.51515660602305,2.73282736064742e-10,1.85037833965697e-08,13.0307712136696
"SPAG5",0.659455065567217,9.25474126347527,6.51367155463923,2.75686732206377e-10,1.85944846521745e-08,13.0223504730749
"CDC25C",0.597526838134121,5.54961937262319,6.4411365927491,4.22112999686028e-10,2.71098970276295e-08,12.6128487133042
"CENPW",0.696418730840353,9.94235895315333,6.40872173881896,5.10055904682758e-10,3.19360809996527e-08,12.43099081292
"SETBP1",-0.591444044686273,9.13921647602788,-6.38593763149727,5.82378731429908e-10,3.56967510854353e-08,12.3035890950973
"SLC16A3",0.5919493422283,8.37586388649446,6.36988858249322,6.39263013760118e-10,3.85078813357776e-08,12.2140587243525
"DBNDD1",0.723389298361943,7.99233260718918,6.33442878757915,7.84945590131252e-10,4.60141426644391e-08,12.0168646765677
"TREM1",1.06916291871338,6.64662357805484,6.31543543254526,8.75881505493142e-10,5.00025294753585e-08,11.9115935652653
"CDC6",0.830440817571883,7.99549701685717,6.30843607643035,9.11931535636214e-10,5.17225064806137e-08,11.8728615512285
"ANKRD29",-0.969109926534749,7.430807480647,-6.30071524389512,9.5338443532114e-10,5.35128191738187e-08,11.8301759675976
"GSDMC",0.585955956822052,8.22277042571385,6.29972850478183,9.58813463930692e-10,5.35128191738187e-08,11.8247235950064
"PIR",0.674555928165638,8.85795144817769,6.29009440509048,1.01343694872061e-09,5.602446220633e-08,11.7715239612285
"CDC25A",0.833902278273094,5.61017715744146,6.24417145997177,1.31862457735772e-09,6.98031901268545e-08,11.5188115542526
"LAPTM4B",0.701060824800308,11.8743678902512,6.23027940931428,1.42752184159517e-09,7.48870241766545e-08,11.4426497237052
"ORC6",0.661525681325635,10.0880240058372,6.22890053174103,1.43879921731353e-09,7.50280105291046e-08,11.4350974155634
"MEX3A",0.648636140360606,7.48109992139451,6.18728954016467,1.8233280854679e-09,9.10049095001108e-08,11.2078058166431
"TLCD1",0.738529970612392,8.74516421343846,6.16276659883021,2.09530056760527e-09,1.01444575131165e-07,11.0744156772684
"RAD54L",0.99879841820841,6.95363294659677,6.15602370611343,2.17679555992402e-09,1.05045418884842e-07,11.037811557489
"UHRF1",0.707397395087044,10.2829414528881,6.15536290380357,2.18494696775043e-09,1.0514831564637e-07,11.0342260605237
"NDC80",0.679427833053174,8.66539281968804,6.14778189820197,2.28062718174658e-09,1.08853213764839e-07,10.9931134399683
"CFAP69",-0.625944126211829,6.59005848428843,-6.14137636208211,2.3646575247512e-09,1.12250549727931e-07,10.9584066914635
"RAD51AP1",0.682356003306047,9.31060258567661,6.12936870135899,2.53041800067698e-09,1.1882761304792e-07,10.8934232781028
"NEIL3",0.589380043352587,7.04713003396802,6.11482724635249,2.7464237564327e-09,1.26589120319586e-07,10.8148620266317
"KIF11",0.599196895849552,9.04285007755707,6.093387018066,3.09816906392709e-09,1.40942487962871e-07,10.6992991561325
"C5orf46",1.23360912978275,7.67270516216666,6.0902787062493,3.15269066273358e-09,1.42159744031999e-07,10.68257204435
"ZWINT",0.638957298835294,11.0749967507594,6.07796562070683,3.37804160177877e-09,1.50923296013998e-07,10.6163767583202
"ESPL1",0.585360234487128,8.80585542755335,6.07027742908753,3.52665890674112e-09,1.57161235821073e-07,10.5750988705625
"KIF23",0.603310585088503,8.09165829029582,6.0675856901669,3.5801880944735e-09,1.59140727283352e-07,10.560656733537
"ADAM33",-0.770160042159048,8.09592618100077,-6.04926384509513,3.96624918258237e-09,1.73650142783287e-07,10.4624887653245
"MTFR2",0.667144946342311,6.39960126102789,6.01791561664272,4.72323652843361e-09,2.01244436378553e-07,10.2950738147942
"RAPGEF3",-0.637137604718622,6.49773937250948,-6.00756208861658,5.00298365700894e-09,2.12128935690022e-07,10.2399331873936
"MMP1",1.68048206469361,8.43967474474912,5.97851047692635,5.87726421657111e-09,2.44452210950668e-07,10.0856155191756
"GPT2",0.634320796343542,8.26991378320014,5.96405578217462,6.36622194156621e-09,2.59234338221958e-07,10.0090572613933
"SDC1",0.615407010926436,11.5582293820669,5.94273442480083,7.16077042926684e-09,2.87566663514626e-07,9.89640115614525
"C7",-0.946382473664055,6.79430281817569,-5.9363069623162,7.41874454330445e-09,2.9454101915224e-07,9.86250368481486
"RECQL4",0.685214382430205,8.19832979482317,5.92946394377657,7.70337464956787e-09,3.04457583152265e-07,9.82644697847888
"PITX1",1.00779209640302,5.65521039421714,5.90179558194416,8.96697175393377e-09,3.46557587543073e-07,9.68099959150936
"ADORA2B",0.919539954722336,6.9559171737942,5.90098733330112,9.0067737408377e-09,3.47327440350317e-07,9.67675900064049
"MGST1",0.694816638875549,10.0493139243293,5.89534823354916,9.28931083384086e-09,3.57433856732084e-07,9.64718566741521
"TSPAN7",-0.608923714380394,8.76546932245552,-5.88900726217528,9.61735685417777e-09,3.66025287332531e-07,9.61395866169667
"KANK3",-0.704244812432699,6.41331679182538,-5.88078009582519,1.00598856108302e-08,3.78741684774985e-07,9.57089081175626
"EVL",-0.756722118578944,11.338901884968,-5.87730471672274,1.02527391861559e-08,3.84345709963428e-07,9.55271234988764
"CDT1",0.730110220054098,7.25418045225988,5.87682495372177,1.02796438468219e-08,3.84529118544181e-07,9.55020356177234
"FREM1",-0.622799956207702,6.21609898702935,-5.78168695016569,1.72297830575929e-08,6.01974160466179e-07,9.05597767919053
"S100A9",1.51880425950528,9.79196517180044,5.73666337458339,2.19510665752942e-08,7.40276413134778e-07,8.82436898149959
"SEC31B",-0.735320854358436,7.50409184919988,-5.7269336744781,2.31260660143217e-08,7.73925760927559e-07,8.77451139384121
"MMP12",1.22973880652554,7.69322381347821,5.71242473459486,2.49929229482846e-08,8.28699841822532e-07,8.70029181104474
"ABCA6",-0.589535043648522,7.4540804122878,-5.66959160768472,3.14028049257883e-08,1.00682684539691e-06,8.48207841865293
"TMEM178A",-0.635717753667474,7.72955755761963,-5.65526762885593,3.38842769819609e-08,1.07427302104877e-06,8.40940458282313
"GPIHBP1",-0.931750652184992,5.71518921283873,-5.61846189933405,4.1169374383454e-08,1.25952329440378e-06,8.2233588896655
"IL33",-1.07960287370539,7.77132302976246,-5.61622396536668,4.16584516846565e-08,1.2665840919922e-06,8.2120787218891
"FXYD1",-0.695627645515883,7.77752542085405,-5.61530751937021,4.18603606061969e-08,1.26954624900982e-06,8.2074604975163
"CP",1.23411981691426,7.73899676557867,5.58429348012487,4.92843904982633e-08,1.45185331806773e-06,8.05153745114945
"ASS1",0.767047312356903,8.38185979660029,5.57920118462955,5.06200786724715e-08,1.48869049550405e-06,8.02600384355125
"TOP2A",0.878782579962211,8.27317677404865,5.56842748540725,5.3563166852356e-08,1.56470729388597e-06,7.97204597108423
"MICU3",-0.652084553601391,7.68116041613148,-5.55616065145623,5.71171587316483e-08,1.6465010658138e-06,7.91071468356492
"P2RY6",0.661376961351173,7.58139112908772,5.55365160676616,5.7871861358478e-08,1.66003866349959e-06,7.89818378794411
"IBSP",1.08728422893777,6.17748620304682,5.54715462123696,5.98715020088144e-08,1.70448468055628e-06,7.86575765964686
"PLCH1",0.64978111107204,5.64387510984812,5.54010316510723,6.21179045097218e-08,1.75588620368985e-06,7.83059964417743
"ORC1",0.837599493663048,5.82645451420362,5.52566201551605,6.69774040406762e-08,1.86764707964529e-06,7.75871245954066
"DDIAS",0.593617797244683,7.95571241002093,5.51514495912898,7.074725201169e-08,1.95551225536742e-06,7.70645676825804
"WNT7B",0.68008160006586,5.37241800898248,5.51413308624844,7.11206608924352e-08,1.96272800178507e-06,7.70143345566643
"FUT3",0.697764235909787,6.39290226042293,5.48300591158703,8.35921122467143e-08,2.24662990552179e-06,7.54727940558345
"PLAU",0.598543266967081,10.3818571563747,5.48300077760462,8.35943350271432e-08,2.24662990552179e-06,7.5472540397031
"LRP12",0.602782489976685,7.0492330010056,5.46591146852191,9.13208806757715e-08,2.42076550003802e-06,7.46292867080679
"SOX11",1.13139577226378,7.71414032178672,5.41049440032365,1.21459388547197e-07,3.08846296729401e-06,7.19098408618794
"VLDLR",0.637164242107355,8.80403082291534,5.40782412100015,1.23133033315341e-07,3.11740718693578e-06,7.1779386405305
"CHRNA5",0.645750837782145,6.51800118495915,5.40614542265435,1.24196639360035e-07,3.13524724419141e-06,7.16974023476736
"RPL39L",0.601939036146059,8.28113669458501,5.36254975938395,1.5516657900947e-07,3.81238392224533e-06,6.95757206520897
"MYOCD",-0.691834686204032,5.87476912678799,-5.34819020801238,1.6692133585414e-07,4.02025546560096e-06,6.88800227510314
"GIPC2",-0.604306636718684,5.86261775853434,-5.34412491291897,1.70403370937717e-07,4.08897869081179e-06,6.8683348919642
"TEDC2",0.86906709524911,5.6743598372258,5.34048825837333,1.73577969957824e-07,4.13674427993618e-06,6.85075182218597
"TGFBR3",-0.737311124679897,9.7239569159667,-5.33268533482593,1.80584526071207e-07,4.27456786712456e-06,6.81305883201966
"CAVIN2",-0.658520849126059,7.11636599988307,-5.3303310367364,1.82751950814591e-07,4.30835874329298e-06,6.8016951654628
"ASPM",0.588964855370858,6.91118880171733,5.32862766830384,1.84335842853107e-07,4.33984210080988e-06,6.7934760100906
"TICRR",0.681691335324427,6.11478173312518,5.32468856984257,1.88049875385866e-07,4.41538074343507e-06,6.77447735736868
"MVD",0.800257764633677,5.44278426171036,5.31921680048288,1.93329806127997e-07,4.53325957483218e-06,6.74810601924063
"FADS2",0.67835254115186,6.77604883845063,5.30465507857259,2.08091950763414e-07,4.82890878463426e-06,6.6780361650257
"AQP9",1.1329911187427,5.90401749740057,5.30359380998142,2.09209603171448e-07,4.84063914940665e-06,6.67293572346925
"RERGL",-1.26184099974969,5.41784519498,-5.30322771886214,2.09596494405453e-07,4.84317613858314e-06,6.67117649344756
"TPD52L1",0.641377071846957,10.3384490366612,5.26055192296468,2.59790898808072e-07,5.89463721183745e-06,6.46679958003817
